# THE skill-routing table — the single source of truth for every routing surface.
#
# Routing a skill used to take six coordinated edits (README's two tables, the runbook row,
# init-project.sh's CLAUDE.local.md heredoc, gate-check.sh's stage map, the agent templates)
# plus a seventh copy inside every project's CLAUDE.local.md that no script could update.
# Measured on 2026-08-18, before this file existed: 17 of 43 skills were routed by NOTHING a
# project agent reads; facts-lock.sh reached 1 of 6 wired projects; agent-roles.md and
# source-triage.md reached 1 each. Every skill added since had silently become the eighteenth.
#
# Edit THIS file, then run:  bin/render-routing.sh
# CI / gate:                 bin/render-routing.sh --check   (exit 2 == a surface has drifted)
#
# Format: TAB-separated, seven columns. Blank lines and #-comments ignored.
#   1 name    stable id (basename without .md/.sh)
#   2 path    repo-relative path of the thing to load
#   3 when    one line: "always relevant for ..." — the trigger, not a description
#   4 agents  comma list of ba|architect|mdl|gate|test|review, or "all"
#   5 stages  comma list of P,0,1,2,3,4,5,6,7 (conversion-runbook stages), or "-" for none
#   6 tier    baseline     (always-on: goes into every project's CLAUDE.local.md)
#             ondemand     (situational: load when the task calls for it)
#             experimental (under trial: routed and discoverable, but _routing_stage_arm skips
#                          it on purpose, so a skill nobody has proven yet can never be the
#                          reason a gate fails)
#   7 group   which question the skill answers, NOT what kind of thing it is. One of:
#               spine         what am I doing, who decides, how do I ask
#               source        reading a legacy system (migration entry mode only)
#               requirements  what must be built
#               architecture  how it is shaped
#               design        how it looks, before any MDL
#               build         authoring the model — the loop itself
#               build/mdl     the MDL language and tool reference
#               build/pages   page-building patterns
#               build/agents  Mendix AI agents — the agent document, tools, KBs, chat UI
#               build/workflow / build/integration / build/security   (declared, still empty)
#               verify        does it work
#               diagnose      something is broken and it may be the tooling
#               reference     lookup tables, not method
#             The set is CLOSED — routing_validate_groups() rejects anything else, because a
#             typo would otherwise render as a real fourteenth group nobody notices.
#
#             Added 2026-08-20. Several build/* groups started empty on purpose: a flat list of
#             62 skills hid the fact that this toolkit said nothing at all about workflows,
#             REST, agents, grids or build-time security. The empty group is the finding — and
#             it works: build/workflow, build/integration and build/agents were each filled by
#             a skill written because the empty heading made the hole visible.
#
#             Groups order the RENDERED tables (ROUTING.md, README's situational table). They
#             deliberately do NOT group the baseline views: baseline is a read-all-of-these set,
#             where sub-headings would imply a selectivity that does not exist, and that view is
#             copied into every project's CLAUDE.local.md — regrouping it churns every project
#             for no gain.
#
# TSV rather than a markdown ROUTING.md because a renderer has to parse this in bash 3.2 on
# macOS, and several "when" strings contain the "|" that a markdown table uses as its column
# separator. ROUTING.md at the repo root is the human-readable view — rendered FROM here, so
# it can never disagree with what the scripts install. Kept in bin/lib/ next to
# install-manifest.sh (the same one-manifest-N-readers precedent) and deliberately NOT in
# skills/, which gate-check.sh treats as PROTOCOL_PATHS: a data file there would trip a
# protocol-staleness ack on every routing edit.
#
# name	path	when	agents	stages	tier	group
migrate-outsystems	skills/migrate-outsystems.md	Migrating an OutSystems app	ba	0	ondemand	source
source-os11	skills/source-os11.md	Understanding OutSystems 11 source	ba	0,1	ondemand	source
os-xml-schema	skills/os-xml-schema.md	Reading the OutSystems XML export schema	ba	0,1	ondemand	source
source-node-express-react	skills/source-node-express-react.md	Understanding Node/Express+React source, its layout assumptions and its gaps	ba	0,1	ondemand	source
document-discovery	skills/document-discovery.md	Scanning or classifying an unstructured document folder	ba	0,1	ondemand	source
extractor-quality-loop	skills/extractor-quality-loop.md	Validating an extractor's output before its BRDs are trusted	ba	0,1	ondemand	source
qa-loop-goal-pattern	skills/qa-loop-goal-pattern.md	Validating a new stack pipeline's extraction quality	ba	0,6	ondemand	requirements
kb-generation	skills/kb-generation.md	Extracting Excel/Word/PDF specs into a knowledge base	ba	1,2	ondemand	source
brd-generation	skills/brd-generation.md	Writing or enriching a BRD JSON	ba	2	ondemand	requirements
brd-validation	skills/brd-validation.md	Validating BRDs against the code and document KB	ba	2	ondemand	requirements
architecture-blueprint	skills/architecture-blueprint.md	Diagramming target architecture — module defs, wiring, fit-gap, marketplace, security, NFRs, integrations	architect	3	ondemand	architecture
modularize-domain	skills/modularize-domain.md	Deciding module boundaries before "create module"	architect	3	ondemand	architecture
design-artifacts	skills/design-artifacts.md	Designing the brand and ONE ANNOTATED WIREFRAME PER SCREEN before building pages — the design system alone is half the deliverable	architect	3	ondemand	design
brd-to-build-plan	skills/brd-to-build-plan.md	Turning BRDs plus architecture into a numbered, dependency-ordered build plan	architect	3,4	ondemand	requirements
coverage-ledger	skills/coverage-ledger.md	Building the Stage 4 coverage ledger — every requirement either claimed by a build-plan row or catalogued with a reason, never invisible	architect,gate	4	ondemand	requirements
coverage-check	bin/coverage-check.sh	Checking a coverage ledger against its BRD — every scalar leaf CLAIMED, LEDGERED, UNCLAIMED, PHANTOM or DOUBLE-CLAIMED, so coverage is measured rather than remembered	architect,gate	4	ondemand	requirements
iterative-build-loop	skills/iterative-build-loop.md	Building a module with mxcli — verified, iterative, coverage-checklist gated	mdl,gate	5	ondemand	build
mdl-cookbook-microflows	skills/mdl-cookbook-microflows.md	Writing MDL microflow scripts — worked recipes	mdl	5	ondemand	build/mdl
oneshot-mdl-method	skills/build/mdl/oneshot-mdl-method.md	Writing a single MDL script that takes a project from nothing to a working vertical slice — execution order, why it is deliberately non-idempotent, the instrument hierarchy, and the silent failures that pass every check	mdl	5	ondemand	build/mdl
learned-page-patterns	skills/learned-page-patterns.md	Building and auditing Mendix pages — widget patterns, datasource shapes	mdl	5	ondemand	build/pages
oneshot-page-structure-patterns	skills/oneshot-page-structure-patterns.md	Generating a whole page tree in one script — the structure patterns that survive it	mdl	5	ondemand	build/pages
mendix-agents	skills/mendix-agents.md	Building a Mendix AI agent — the agent is runtime data not a model document, so JSON import, tool microflows, knowledge base chunk loading and the runtime wiring all sit outside MDL, and mxbuild stays green when they are wrong	mdl,architect	5	ondemand	build/agents
mendix-agent-ui	skills/mendix-agent-ui.md	Embedding a copilot chat panel — the frame is yours, ConversationalUI owns the conversation; wireframe to tokens to snippet to page placement	mdl	5	ondemand	build/agents
conformance-check	project-bin/conformance-check.sh	Running the ledger rung alone — recompute every stored ledger status against the live model and catch the STALE rows that claim built for something the model no longer has	gate,review	5,6	ondemand	verify
graph-sweep	project-bin/graph-sweep.sh	Running the wiring rung alone — a module imported but never reached, an element built but wired to nothing, a boundary crossed; mxbuild and e2e are blind to all three	review,gate	5,6	ondemand	verify
test-stack-up	project-bin/test-stack-up.sh	Before any runtime test — brings the stack up unattended and PROVES the thing that answered is this project's app; --check makes it report-only	test,gate	5,6	ondemand	verify
e2e-harness-base	skills/e2e-harness-base.md	Standing up or extending the Playwright e2e harness	test	6	ondemand	verify
learned-db-assertions	skills/learned-db-assertions.md	Writing DB assertion tests that cross-check UI state against the database	test	6	ondemand	verify
fixture-seeding	skills/fixture-seeding.md	Establishing the data and identities a journey run needs — BEFORE it runs. Derive and measure with project-bin/fixture-manifest.sh first; interview only the residue, and never seed from inside the harness	test,review	5,6	ondemand	verify
journey-proof	skills/journey-proof.md	Proving a module's user journey end-to-end — the deep form of step 3 PROVE; use whenever an instrument reports green and you cannot say what would have made it red	test,review	5,6	ondemand	verify
monkey-test	skills/monkey-test.md	Running the fuzz/crash net on a module whose journeys are already green — and reading the result, which is NOT evidence the module works	test,review	5,6	ondemand	verify
learned-skill-ux-audit	skills/learned-skill-ux-audit.md	UX audit and screenshot-loop discipline	review	6	ondemand	verify
learned-skill-scope-delta	skills/learned-skill-scope-delta.md	Tracking scope delta between the BRD and the built state	review	6	ondemand	verify
close-the-loop	skills/close-the-loop.md	Cutover and retrospective — promoting proven patterns back into the toolkit	all	7	ondemand	spine
report-schema	skills/report-schema.md	Writing or reading docs/report.json — the append-only contract every instrument writes to and every renderer reads; open BEFORE building a new instrument or a second renderer	test,review,gate	5,6	ondemand	verify
harness-architecture	skills/harness-architecture.md	Installing, extending, debugging or porting the verification harness — which part owns what, which parts run standalone, and what a missing part must report	test,review	5,6	ondemand	verify
measured-claims	skills/measured-claims.md	Before citing ANY behavioural claim about the harness, the Mendix runtime or a test tool as evidence — a claim not in the register may not be cited	all	-	ondemand	spine
tool-output-is-not-ground-truth	skills/tool-output-is-not-ground-truth.md	Any time an exit code, a tool's output or a subagent's report is about to become a stated finding — verify before you conclude	all	-	baseline	diagnose
process-coherence-pass	skills/process-coherence-pass.md	Checking whether the whole journey hangs together rather than each piece — finds correctly-built components nothing reaches, which per-element conformance and UI tests both miss	review	5,6	ondemand	verify
coherence-cadence	project-bin/coherence-cadence.sh	After every module's CONFIRM stage — counts proven modules since the last cluster/full coherence pass and exits DUE once the threshold is reached, so the cadence isn't left to memory	mdl,gate,review	5,6	ondemand	verify
build-plan-status	project-bin/build-plan-status.sh	After marking a module done, or any time "how much is built vs proven" is asked — renders build-plan.html from done- prefixes and verify-module.sh/improvement-register.md, kept as two honestly separate views	architect,gate,review	4,5,6	ondemand	build
e2e-evidence-report	skills/e2e-evidence-report.md	Turning an already-rigorous run into a narrated proof a stakeholder can trust without running anything	test,review	6	ondemand	verify
mpr-corruption-and-sp-load-errors	skills/mpr-corruption-and-sp-load-errors.md	Studio Pro will not load the project, or the .mpr looks gutted — recover before relaunching SP, never git checkout	mdl,gate	-	ondemand	diagnose
lint-gate	project-bin/lint-gate.sh	Running lint as a gate rather than a report — per-rule ratchet against a committed baseline, plus the crash and collapse guards that stop a blind rule passing	mdl,gate	5,6	ondemand	verify
lint-that-actually-runs	skills/lint-that-actually-runs.md	Reading a lint result, or writing/repairing any .star rule — lint's failure mode is a confident clean pass, so 0 findings is a claim needing evidence	gate,review	5,6	ondemand	verify
improvement-register	skills/improvement-register.md	Any review pass that runs more than once — module-review, coherence, monkey, wiring-sweep: findings accumulate across runs, a per-run report cannot show a trend	mdl,gate,test,review	5,6	ondemand	spine
journey-examples	skills/journey-examples.md	Writing an actual .journey.json — the worked field-by-field reference for the contract journey-proof.md argues for	test,review	5,6	ondemand	requirements
wiring-sweep	skills/wiring-sweep.md	Every module before it is called done — does every clickable thing actually do something; run AFTER the happy-path journey is green, never before	mdl,test,review	5,6	ondemand	verify
learned-workflow-patterns	skills/learned-workflow-patterns.md	Writing or debugging a Mendix native Workflow (CREATE WORKFLOW/USER TASK/OUTCOMES) — syntax, the 11 workflow microflow statements, DECISION vs CALL MICROFLOW, and the two corruption classes (binary-version $Type, and create-before-reference)	mdl	5	ondemand	build/workflow
rest-integration-first-time-right	skills/rest-integration-first-time-right.md	Building a REST integration (consumed or published) for the first time on a project — the checks that avoid a rebuild after the first live call	mdl	4,5	ondemand	build/integration
mendix-epics-api	skills/mendix-epics-api.md	Working with the Mendix Epics board programmatically — creating/reading stories and epics, updating workflow state, or integrating BRDs with the portal	ba,architect	P,0	ondemand	reference
bug-submission-checklist	skills/bug-submission-checklist.md	Preparing an mxcli/Studio Pro bug for submission — scope pinning, read-back-vs-write-path verification, gate-sensitivity negative controls, severity scoping, before it's called filable	mdl,gate,review	5,6	ondemand	diagnose
empty-widget-triage	skills/empty-widget-triage.md	A page/grid/combobox renders empty (blank cells, zero rows, zero options) during UI review or an e2e run — before assuming a single cause	mdl,test,review	5,6	ondemand	diagnose
sandbox-ab-tool-defect-probe	skills/sandbox-ab-tool-defect-probe.md	Suspecting an mxcli/mxbuild tool defect and deciding whether to swap a binary — proving it's version-specific without risking the real model	mdl,gate	-	ondemand	diagnose
restart-sp-reopen-and-hang-detection	skills/restart-sp-reopen-and-hang-detection.md	Restarting Studio Pro on macOS — the reopen bug, the port bug, and detecting a real hang vs a slow load	mdl,gate	-	ondemand	diagnose
learned-sidebar-collapse-icons	skills/learned-sidebar-collapse-icons.md	Building or auditing a collapsible sidebar nav — Atlas Core's collapsed state needs icons assigned per menu item or it silently clips label text	mdl	5	ondemand	build/pages
learned-popup-navigation	skills/learned-popup-navigation.md	Writing a popup page's microflow with a retry/validation-failure branch that re-shows the same popup — missing close page stacks duplicate dialogs	mdl	5	ondemand	build/mdl
learned-datagrid-customcontent-binding	skills/learned-datagrid-customcontent-binding.md	Writing MDL for a datagrid column with ShowContentAs customContent that needs to display a bound value	mdl	5	ondemand	build/mdl
learned-popup-feedback-pattern	skills/learned-popup-feedback-pattern.md	Writing a popup whose primary button creates/commits an object or triggers a backend flow — MDL has no native toast, so feedback must be explicit	mdl	5	ondemand	build/mdl
corpus-extraction-integrity	skills/corpus-extraction-integrity.md	Extracting structured requirements from a large delivered document corpus into per-scope knowledge-base files	ba	P,0,1	ondemand	requirements
anonymize-client-app-for-demo	skills/anonymize-client-app-for-demo.md	Turning a client-derived Mendix app into a clean, shareable demo with zero client fingerprint — branding, data, custom widgets	mdl,review	6	ondemand	build
field-run	skills/field-run.md	Driving the whole toolkit pipeline on a real source to find what the written skills don't say — the toolkit is the subject, not the app it builds	all	-	ondemand	diagnose
